6450,1900,W,23rd St,Chicago,IL,60608,25,31,16,1,2,4,7,170318432002060,41.79234667,-87.71095067
6460,2009,W,Schiller St,Chicago,IL,60622,1,24,10,2,4,5,1,170312414004000,41.84007983,-87.72558233
6470,6950,N,Hiawatha Ave,Chicago,IL,60646,41,12,28,8,15,5,9,170311201004011,41.85045345,-87.67339086
6480,55,W,Cermak Rd,Chicago,IL,60616,3,33,18,3,6,7,2,170318410001019,41.90708044,-87.67776177
6510,1839,N,Richmond St,Chicago,IL,60647,35,22,9,2,4,4,8,170312225001012,42.0075054,-87.77831382
6520,1434,N,Parkside Ave,Chicago,IL,60651,29,25,25,39,78,7,1,170312506001008,41.85282721,-87.62930874
6540,25,W,47th St,Chicago,IL,60609,3,38,15,3,5,7,3,170313817001000,41.91503789,-87.70031704
6550,7050,S,May St,Chicago,IL,60621,17,68,4,16,32,1,2,170316811005015,41.90679134,-87.76710612
6560,5024,S,Wolcott Ave,Chicago,IL,60609,16,61,17,1,2,3,7,170316114002002,41.80916219,-87.62713785
6580,1501,E,83rd Pl,Chicago,IL,60619,8,45,12,17,33,1,4,170318343003006,41.74320686,-87.58792816
6600,4251,N,Clarendon Ave,Chicago,IL,60613,46,3,30,6,12,9,10,170310314001001,41.76536112,-87.65298114
6620,5101,W,Harrison St,Chicago,IL,60644,24,25,25,4,8,7,2,170318314001006,41.80234314,-87.67216973
6630,543,N,Waller Ave,Chicago,IL,60644,29,25,25,39,78,7,1,170312514002006,41.95998361,-87.64978592
6650,4027,W,Grenshaw St,Chicago,IL,60624,24,29,19,5,9,7,2,170318430002027,41.86701365,-87.7263137
6660,5255,S,State St,Chicago,IL,60609,3,40,15,3,5,7,2,170318361001008,41.87291244,-87.75332557
6670,3400,N,Austin Ave,Chicago,IL,60634,38,17,24,20,39,5,12,170311711001012,41.89036791,-87.76770517
6680,5450,S,Talman Ave,Chicago,IL,60632,14,63,17,1,1,4,7,170316305003012,41.79846442,-87.62572824
6700,6515,S,Ashland Ave,Chicago,IL,60636,17,67,4,16,32,7,2,170316711001014,41.77536675,-87.66403248
6710,3625,S,Hoyne Ave,Chicago,IL,60609,11,59,17,1,2,3,7,170315905001033,41.8788478,-87.68872395
6720,160,W,Wendell St,Chicago,IL,60610,43,8,1,5,9,7,2,170310810005000,41.94213774,-87.77643154
6730,2908,W,Washington Blvd,Chicago,IL,60612,2,27,20,5,10,7,1,170318371002030,41.79404868,-87.69022418
6740,2131,W,Monroe St,Chicago,IL,60612,2,28,23,5,10,7,1,170318380001012,41.9013897,-87.63372992
6760,3615,W,16th St,Chicago,IL,60623,24,29,19,5,9,7,2,170312922002002,41.88292249,-87.69918651
6770,1132,S,Homan Ave,Chicago,IL,60624,24,29,19,5,9,7,2,170318430001027,41.86727351,-87.71064278
6775,2401,W,Congress Pkwy,Chicago,IL,60612,2,28,23,5,9,7,2,170312827002013,41.87494036,-87.68628988
6780,4225,S,Lake Park Ave,Chicago,IL,60653,4,36,15,13,26,7,3,170318364001018,41.87989725,-87.68031588
6800,431,N,Troy St,Chicago,IL,60612,27,23,20,5,10,7,1,170318367002042,41.85891089,-87.71574392
6850,1643,W,Bryn Mawr Ave,Chicago,IL,60660,40,77,30,7,13,9,12,170310309001002,41.98339887,-87.67116117
6860,6311,S,Calumet Ave,Chicago,IL,60637,20,69,13,3,5,1,2,170318425001001,41.81733673,-87.59909936
6900,8505,S,Ingleside Ave,Chicago,IL,60619,8,44,12,17,33,1,4,170314401021011,41.88928674,-87.70506197
6910,4865,N,Sheridan Rd,Chicago,IL,60640,48,3,30,7,13,9,10,170310313004002,41.77989998,-87.61725084
6920,3030,W,Harrison St,Chicago,IL,60612,28,27,20,5,9,7,2,170312712001038,41.74018301,-87.60121103
6940,1420,S,Albany Ave,Chicago,IL,60623,24,29,19,5,9,7,2,170318431001020,41.97094857,-87.65479521
6950,4415,S,Dr Martin L King Jr Dr,Chicago,IL,60653,3,38,15,3,5,7,3,170318360001004,41.87378751,-87.70224062
6970,7350,S,Evans Ave,Chicago,IL,60619,6,69,12,17,34,1,3,170316909002002,41.86183685,-87.70310206
6990,3300,N,Campbell,Chicago,IL,60618,47,5,9,6,11,5,12,170318437001021,41.96552003,-87.65247254
7000,6730,S,Paulina St,Chicago,IL,60636,15,67,4,16,32,7,2,170316715001016,41.88521269,-87.76328559
7010,7511,S,South Shore Dr,Chicago,IL,60649,7,43,11,13,25,2,4,170314314002001,41.81435776,-87.61665462
7020,231,N,Pine Ave,Chicago,IL,60644,28,25,25,4,8,7,1,170312519003008,41.88521269,-87.76328559
7030,6201,S,Stewart Ave,Chicago,IL,60621,20,68,4,3,5,1,2,170318346003043,41.78150519,-87.63501534
7040,4820,W,Walton St,Chicago,IL,60651,37,25,25,4,8,7,1,170312510001027,41.76067315,-87.60675439
7060,1707,W,Morse Ave,Chicago,IL,60626,49,1,30,7,14,9,13,170310107022009,41.76031547,-87.5568187
7100,8300,S,Saint Louis Ave,Chicago,IL,60652,18,70,6,16,31,1,3,170317004011065,41.89779163,-87.7467304
7110,6130,S,Wolcott Ave,Chicago,IL,60636,15,67,4,3,6,7,2,170316706002004,41.89444938,-87.72612961
7120,2245,N,McVicker Ave,Chicago,IL,60639,37,19,26,2,3,4,8,170311913011018,41.92168676,-87.77678527
7130,1816,W,Garfield Blvd,Chicago,IL,60609,16,61,4,3,6,7,11,170316117001012,41.79401542,-87.67024224
7140,5900,N,Glenwood Ave,Chicago,IL,60660,48,77,30,7,14,9,10,170310305002008,41.80351526,-87.6673411
7150,6656,S,Normal Blvd,Chicago,IL,60621,6,68,4,3,6,1,2,170316809003015,42.00773,-87.67316926
7160,3330,W,71st St,Chicago,IL,60629,18,66,8,1,1,1,11,170316609003011,41.83603568,-87.73412164
7170,6448,S,Tripp Ave,Chicago,IL,60629,13,65,8,11,22,3,11,170316503011016,41.74235101,-87.70957305
7190,3937,W,Wilcox St,Chicago,IL,60624,28,26,20,5,10,7,1,170312608001012,41.77270938,-87.63724981
7200,4934,S,Wabash Ave,Chicago,IL,60615,3,38,15,3,5,7,3,170313818001010,41.70531488,-87.62986803
7210,11710,S,Morgan St,Chicago,IL,60643,34,53,22,14,27,1,5,170315303002019,41.77530609,-87.72884764
7230,7627,S,Constance Ave,Chicago,IL,60649,8,43,11,3,5,1,4,170318342002012,41.87882637,-87.72466192
7240,8101,S,LaSalle St,Chicago,IL,60620,21,44,5,17,34,1,4,170318424001029,41.68103204,-87.64695744
7250,644,W,71st St,Chicago,IL,60621,6,68,4,16,32,1,3,170316812001010,41.7561965,-87.57968065
7260,409,W,80th St,Chicago,IL,60620,21,44,5,16,31,1,3,170318424003022,41.74718512,-87.62807699
7270,4934,S,Wabash Ave,Chicago,IL,60615,3,38,15,3,5,7,3,170313818001010,41.73415291,-87.64676752
7310,145,S,Campbell Ave,Chicago,IL,60612,2,28,23,5,10,7,1,170312808001010,41.76530755,-87.64133368
7320,512,S,Lavergne Ave,Chicago,IL,60644,29,25,25,4,8,7,1,170312522013012,41.74889566,-87.63475126
7350,110,N,Paulina St,Chicago,IL,60612,27,28,23,5,10,7,1,170312804001034,41.8788478,-87.68872395
7390,1419,E,89th St,Chicago,IL,60619,8,48,11,17,33,1,4,170314803001006,41.87358753,-87.74923885
7420,1313,N,Claremont Ave,Chicago,IL,60622,1,24,21,2,4,5,12,170312412002011,41.88356877,-87.66944
7440,1136,W,122nd St,Chicago,IL,60643,34,53,22,14,27,1,5,170315304001014,41.73315975,-87.5895902
7450,1710,E,93rd St,Chicago,IL,60617,8,48,11,17,33,2,4,170314804004019,41.90529329,-87.68579293
7470,3825,S,Washtenaw Ave,Chicago,IL,60632,12,58,17,11,21,4,7,170315801002010,41.67228197,-87.65053774
7490,3537,S,Paulina St,Chicago,IL,60609,11,59,17,1,2,3,11,170315907002018,41.72608002,-87.58218089
7520,3900,N,Lawndale Ave,Chicago,IL,60618,39,16,27,20,40,4,8,170311609001005,41.8238993,-87.69211361
7540,2710,E,89th St,Chicago,IL,60617,7,46,11,13,26,2,4,170314606001016,41.82935505,-87.66785319
7560,3212,W,George St,Chicago,IL,60618,35,21,9,20,40,4,8,170312106021000,41.95198844,-87.72028376
7600,3120,S,Kostner Ave,Chicago,IL,60623,22,30,16,11,21,4,7,170318305001006,41.80455878,-87.62441056
7610,1940,W,18th St,Chicago,IL,60608,25,31,16,1,2,4,7,170313109001002,41.73370609,-87.55775924
7630,3120,S,Kostner Ave,Chicago,IL,60623,22,30,16,11,21,4,7,170318305001006,41.83603568,-87.73412164
7680,3120,S,Kostner Ave,Chicago,IL,60623,22,30,16,11,21,4,7,170318305001006,41.80455878,-87.62441056
7690,3545,W,Fulton Blvd,Chicago,IL,60624,28,27,20,5,10,7,1,170318368001018,41.93394276,-87.70804004
7700,38,S,Peoria St,Chicago,IL,60607,2,28,23,5,9,7,2,170318331001005,41.88055087,-87.64973578
7740,3900,W,Peterson Ave,Chicago,IL,60659,39,13,27,8,15,5,10,170311301002003,41.99021757,-87.72650366
7760,7424,S,Morgan St,Chicago,IL,60621,17,68,4,16,31,1,3,170316814003012,41.85772737,-87.67520985
7770,3400,N,Austin Ave,Chicago,IL,60634,38,17,24,20,39,5,12,170311711001012,41.8862375,-87.71542384
7790,2216,W,Hirsch St,Chicago,IL,60622,1,24,21,2,4,5,12,170312412001006,41.75892526,-87.64918005
7800,1711,N,California Ave,Chicago,IL,60647,1,24,21,2,4,4,8,170312407001004,41.91250483,-87.69697811
7803,3986,W,Barry Ave,Chicago,IL,60618,31,21,9,20,39,4,8,170312105012024,41.93732683,-87.72683602
7810,1616,S,Avers Ave,Chicago,IL,60623,24,29,19,5,9,7,2,170312924001002,41.85838712,-87.72126297
7820,4414,S,Evans,Chicago,IL,60653,3,38,15,13,26,1,3,170318360003014,41.94213774,-87.77643154
7830,2300,W,64th St,Chicago,IL,60636,15,66,8,3,6,7,2,170316607001003,41.90678838,-87.68304916
7860,9101,S,Euclid Ave,Chicago,IL,60619,8,48,11,17,33,2,4,170314804005007,41.81449923,-87.60838209
7870,8445,S,Kolin Ave,Chicago,IL,60652,18,70,6,16,32,1,11,170317003022006,41.77748307,-87.68106039
7880,3456,W,38th St,Chicago,IL,60632,12,58,17,11,21,4,7,170315803001005,41.72969181,-87.57667958
7890,4416,N,Troy St,Chicago,IL,60625,33,14,27,20,40,4,8,170311408004013,41.73884328,-87.72999192
7910,4420,N,Beacon St,Chicago,IL,60640,46,3,30,7,13,9,10,170310317004005,41.82434989,-87.71165288
7920,3737,S,Paulina St,Chicago,IL,60609,11,59,17,1,2,3,11,170315907002026,41.82569905,-87.66776072
7930,2400,S,Marshall Blvd,Chicago,IL,60623,12,30,16,11,21,4,7,170313011001004,41.96172181,-87.70711398
7940,7212,N,Clark St,Chicago,IL,60626,49,1,30,7,14,9,13,170310102022002,42.01303461,-87.67478186
7950,5410,S,State St,Chicago,IL,60609,3,40,15,3,5,7,2,170318361002000,41.796122,-87.62581237
7990,9811,S,Lowe Ave,Chicago,IL,60628,21,73,5,14,27,1,4,170317305004031,41.96230796,-87.6638162
8000,4140,N,Marine Dr,Chicago,IL,60613,46,3,30,6,12,9,10,170310314002004,41.84816155,-87.69905409
8010,330,E,133rd St,Chicago,IL,60827,9,54,22,15,29,2,5,170315401012002,41.71566482,-87.63934209
8021,3510,W,55th St,Chicago,IL,60632,14,63,17,11,22,4,7,170316303002008,41.89339663,-87.6672865
8022,1301,W,14th St,Chicago,IL,60608,2,28,23,5,9,7,2,170318429003010,41.86332884,-87.65909602
8023,2231,N,Central Ave,Chicago,IL,60639,37,19,26,2,3,4,8,170311912002000,41.76778255,-87.59039658
8024,640,W,Scott St,Chicago,IL,60610,27,8,29,5,9,7,2,170318422001043,41.7934519,-87.71136903
8026,2520,S,Western Ave,Chicago,IL,60608,25,31,16,1,2,4,2,170318413002016,41.84596533,-87.68554722
8027,2710,S,Dearborn St,Chicago,IL,60616,3,35,15,3,6,7,3,170313504001003,41.84404358,-87.62851675
8028,6350,S,Stewart Ave,Chicago,IL,60621,20,68,4,3,6,1,2,170316809002014,41.77837005,-87.63508004
8029,8914,S,Buffalo Ave,Chicago,IL,60617,10,46,11,13,25,2,4,170318339001007,41.73332966,-87.54444182
8030,9746,S,Morgan St,Chicago,IL,60643,21,73,5,14,27,1,4,170317304003008,41.95682403,-87.64604754
8035,2957,N,Hoyne Ave,Chicago,IL,60618,1,5,29,6,11,5,8,170310514002003,41.77122167,-87.66649323
8040,1148,N,Honore St,Chicago,IL,60622,1,24,10,2,4,5,1,170312422001001,41.95046051,-87.73067838
8045,3815,N,Kedvale Ave,Chicago,IL,60641,38,16,27,20,40,5,12,170311610001013,41.78150519,-87.63501534
8047,521,E,35th St,Chicago,IL,60616,4,35,15,13,26,1,3,170313510002005,41.83114497,-87.61362868
8049,13300,S,Langley Ave,Chicago,IL,60827,9,54,22,15,29,2,5,170315401011002,41.65366757,-87.60500293
8050,139,S,Parkside Ave,Chicago,IL,60644,29,25,25,4,8,7,1,170312521011008,41.65370554,-87.61431991
8053,2245,W,Jackson Blvd,Chicago,IL,60612,2,28,23,5,9,7,2,170318380001026,41.87752873,-87.68324895
8058,8255,S,Houston Ave,Chicago,IL,60617,7,46,11,13,25,2,4,170314601004005,41.74484818,-87.55025899
8060,240,W,104th St,Chicago,IL,60628,34,49,22,14,28,2,5,170314910003006,41.71619373,-87.6480077
8067,1628,W,Washington,Chicago,IL,60612,27,28,23,5,10,7,1,170312804001036,41.88333459,-87.66807611
8072,212,S,Francisco Ave,Chicago,IL,60612,28,27,20,5,10,7,2,170318370001007,41.87786113,-87.69870201
8077,1424,N,Cleaver St,Chicago,IL,60642,1,24,10,5,10,5,1,170312416001010,41.90779777,-87.66403574
8078,2040,W,Adams St,Chicago,IL,60612,2,28,23,5,10,7,1,170318380001028,41.87878137,-87.67819449
8079,1,N,State St,Chicago,IL,60602,42,32,1,3,5,7,2,170313201001017,41.88208565,-87.62774111
8080,6201,S,Stewart Ave,Chicago,IL,60621,20,68,4,3,5,1,2,170318346003043,41.86701365,-87.7263137
8083,1250,W,Erie St,Chicago,IL,60622,1,24,10,2,4,5,8,170312432001011,41.893528,87.65941
8090,917,W,88th St,Chicago,IL,60620,21,71,5,14,27,1,4,170317114002018,41.87797815,-87.76633426
8093,2510,W,Cortez St,Chicago,IL,60622,1,24,21,2,4,4,8,170312425001013,41.9003162,-87.68989506
8094,2744,W,Pershing Rd,Chicago,IL,60632,12,58,17,11,21,4,7,170315801002027,41.82285632,-87.6939949
8096,1326,W,14th Pl,Chicago,IL,60608,2,28,23,5,9,7,2,170318429003010,41.86251258,-87.66010572
8110,801,E,133rd Pl,Chicago,IL,60827,9,54,22,15,29,2,5,170315401013007,41.6531669,-87.6018856
8330,3231,N,Springfield Ave,Chicago,IL,60618,30,21,9,20,40,4,8,170318311004027,41.90508169,-87.64484062
8440,6700,N,Whipple St,Chicago,IL,60645,50,2,30,8,16,9,13,170310203012002,41.93493132,-87.77009052
8550,5400,S,St Louis Ave,Chicago,IL,60632,14,63,17,11,22,4,7,170316303002008,41.94004313,-87.72481174
8600,3000,N,Mango Ave,Chicago,IL,60634,30,19,26,2,3,4,12,170311904021030,41.92131679,-87.7658173
8660,4707,W,Marquette Rd,Chicago,IL,60629,13,65,8,11,22,3,11,170316505003014,42.00295876,-87.70588042
8670,1551,W,95th St,Chicago,IL,60643,21,73,5,18,35,1,4,170317304002006,41.72116389,-87.66241631
8671,5050,S,Homan Ave,Chicago,IL,60632,14,63,17,11,22,4,7,170316303002004,41.80104339,-87.70876013
8672,1443,N,Ogden Ave,Chicago,IL,60610,27,8,29,5,9,7,2,170318422001040,41.90780971,-87.64559391
8676,1955,E,75th St,Chicago,IL,60649,8,43,11,3,5,1,4,170318342002000,41.79520166,-87.71102218
8677,1700,W,83rd St,Chicago,IL,60620,18,71,5,18,36,1,4,170317112001012,41.74309433,-87.66572044
8678,1522,W,Fillmore St,Chicago,IL,60607,2,28,23,5,9,7,2,170312831001003,41.77110651,-87.73992096
8685,,,,Chicago,IL,60651,37,25,25,4,8,7,1,170312511003008,41.7588191,-87.5763532
8687,3270,W,87th St,Chicago,IL,60652,18,70,6,16,31,1,3,170317004023025,41.86854845,-87.66496825
9032,6727,S,California Ave,Chicago,IL,60629,15,66,8,3,6,1,2,170316609003001,41.77099145,-87.69311198
9033,6550,S,Seeley Ave,Chicago,IL,60636,15,67,4,16,32,7,2,170316714001021,41.77416435,-87.67505995
9034,8748,S,Aberdeen St,Chicago,IL,60620,21,71,5,14,27,1,4,170317114002009,41.73444231,-87.6509501
9035,931,S,Homan Ave,Chicago,IL,60624,24,29,19,5,9,7,2,170318430001001,41.86931199,-87.71056333
9036,,,,Chicago,IL,60624,28,26,20,5,10,7,1,170312603001027,41.88189299,-87.73385287
9038,7416,N,Ridge Blvd,Chicago,IL,60645,49,2,30,7,14,9,13,170310201002001,42.01647818,-87.68436901
9040,4651,W,Madison St,Chicago,IL,60644,28,25,25,5,10,7,1,170312522021001,41.88047463,-87.74253943
9041,2920,S,Wabash Ave,Chicago,IL,60616,2,35,15,3,5,7,3,170318392002018,41.84133169,-87.62529408
9042,3121,N,Pulaski Rd,Chicago,IL,60641,31,21,9,20,39,4,8,170312105012024,41.93791667,-87.72707664
9043,1116,N,Kedzie Ave,Chicago,IL,60651,26,23,21,2,4,4,8,170318366002008,41.90157308,-87.70682316
9044,5352,W,Chicago Ave,Chicago,IL,60651,37,25,25,4,8,7,1,170312512003009,41.89494895,-87.76022073
9045,1231,S,Pulaski Rd,Chicago,IL,60623,24,29,19,5,9,7,2,170318387003008,41.86519734,-87.72506639
9046,4701,S,King Dr,Chicago,IL,60615,3,38,15,13,26,7,3,170313812002018,41.80933055,-87.61651397
9047,7836,S,Union Ave,Chicago,IL,60620,17,71,5,16,31,1,3,170317101001017,41.75137761,-87.64169455
9051,1814,S,Union Ave,Chicago,IL,60616,25,31,16,1,2,4,7,170313102002009,41.85720811,-87.64485127
9052,2001,S,California Ave,Chicago,IL,60608,28,30,16,5,9,4,7,170318407003002,41.85466393,-87.69546671
9053,10001,S,Woodlawn Ave,Chicago,IL,60628,8,50,12,17,34,2,4,170315001004011,41.71292818,-87.59236892
9054,1060,E,47th St,Chicago,IL,60653,4,39,15,13,25,7,3,170313902002014,41.80966806,-87.59933939
9056,8164,S,South Chicago Ave,Chicago,IL,60617,8,45,12,17,33,1,4,170314503001027,41.74630634,-87.57846626
9058,1145,W,Wilson Ave,Chicago,IL,60640,46,3,30,7,13,9,10,170318307004006,41.96532224,-87.6592406
9059,1900,W,Van Buren St,Chicago,IL,60612,2,28,23,5,9,7,2,170318381002034,41.87628929,-87.67413756
9062,3424,S,State St,Chicago,IL,60616,3,35,15,3,6,1,3,170318420002008,41.83207163,-87.62674478
9065,2570,S,Blue Island Blvd,Chicago,IL,60608,25,31,16,1,2,4,7,170318413003020,41.84542162,-87.68404813
9066,1269,W,111th St,Chicago,IL,60643,34,75,22,14,27,1,4,170317506003001,41.69215764,-87.65446453
9597,2611,W,48th St,Chicago,IL,60632,14,58,17,1,1,4,7,170318428004006,41.73521159,-87.70405939
9598,7651,S,Homan Ave,Chicago,IL,60652,18,70,6,16,32,1,3,170317001001000,41.89555356,-87.75432041
9599,9035,S,Langley Ave,Chicago,IL,60619,6,44,12,17,34,1,4,170314409001015,41.73013093,-87.60701654
9600,2050,N,Natchez Ave,Chicago,IL,60707,36,19,26,2,3,4,9,170318315002002,41.91795212,-87.7877937
9601,2739,W,Division St,Chicago,IL,60622,26,24,21,2,4,4,8,170312426002001,41.90287714,-87.69600635
9602,220,W,45th Pl,Chicago,IL,60609,3,37,15,3,6,7,2,170318355002027,41.81181763,-87.63199088
9603,500,N,Sacramento Blvd,Chicago,IL,60612,27,23,20,5,10,7,1,170318367002033,41.89080647,-87.70201635
9604,4909,W,Division St,Chicago,IL,60651,37,25,25,4,8,7,1,170312511001000,41.90226747,-87.74881069
9605,4837,W,Erie St,Chicago,IL,60644,28,25,25,4,8,7,1,170312517001041,41.892202,-87.74721568
9608,3021,W,Caroll Ave,Chicago,IL,60612,27,27,20,5,10,7,1,170318371001003,41.88751636,-87.70216585
9610,4420,S,Fairfield Ave,Chicago,IL,60632,12,58,17,11,21,4,7,170315806004012,41.81311002,-87.69320171
9613,821,E,103rd St,Chicago,IL,60628,9,50,22,17,34,2,4,170315002001003,41.70744607,-87.60306435
9614,2710,E,89th St,Chicago,IL,60617,7,46,11,13,26,2,4,170314606001016,41.73370609,-87.55775924
9616,5235,W,Belden Ave,Chicago,IL,60639,37,19,26,2,3,4,8,170311912001013,41.9222086,-87.75752205
9618,11816,S,Indiana Ave,Chicago,IL,60628,9,53,22,15,29,2,5,170315301002022,41.97413062,-87.65988177
9619,17,N,State St,Chicago,IL,60602,42,32,1,3,5,7,2,170313201001017,41.679319,-87.61793127
9621,2245,W,Jackson Blvd,Chicago,IL,60612,2,28,23,5,9,7,2,170318380001026,41.7537492,-87.70738199
9623,2111,W,"47th St Chicago, IL 6060",Chicago,IL,60609,12,61,17,1,2,4,7,170316115002000,41.80651885,-87.68978067
9626,3900,N,Lawndale Ave,Chicago,IL,60618,39,16,27,20,40,4,8,170311609001005,41.75269664,-87.55089097
9627,5515,S,Lowe Ave,Chicago,IL,60621,3,68,4,3,6,7,2,170318347003007,41.88244676,-87.62777305
9628,2520,S,Western Ave,Chicago,IL,60608,25,31,16,1,2,4,2,170318413002016,41.75269664,-87.55089097
9629,3021,W,Caroll Ave,Chicago,IL,60612,27,27,20,5,10,7,1,170318371001003,41.79356519,-87.64141858
9630,7141,S,Morgan St,Chicago,IL,60621,17,68,4,16,31,1,3,170316814004010,41.87752873,-87.68324895
9631,,,,Chicago,IL,60624,24,29,19,5,9,7,2,170318430001029,41.80843998,-87.67754237
9632,,,,Chicago,IL,60649,5,43,11,13,26,2,3,170314302003002,41.95198844,-87.72028376
9633,3100,W,Belmont,Chicago,IL,60618,33,21,9,20,40,4,8,170312101002020,41.76389542,-87.64916099
9634,,,,Chicago,IL,60629,15,66,8,1,1,7,7,170316604002015,41.86645041,-87.70660313
9635,,,,Chicago,IL,60631,41,9,28,10,20,9,9,170310901001001,41.76682098,-87.58586708
9636,,,,Chicago,IL,60640,46,3,30,7,13,9,10,170310311001004,41.93940577,-87.70520611
9637,,,,Chicago,IL,60649,7,46,11,13,25,2,4,170314601001007,41.77901823,-87.70376059
9638,,,,Chicago,IL,60649,7,46,11,13,25,2,4,170314601001007,42.01717109,-87.80664497
9639,,,,Chicago,IL,60649,8,43,11,3,5,2,4,170314312001026,41.75201532,-87.57591967
9640,5025,S,St Louis Ave,Chicago,IL,60632,14,63,17,11,22,4,7,170316303002004,41.80176207,-87.71106166
